Log file open, 09/28/23 18:45:38
[2023.09.28-22.28.45:077][312]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.28-22.28.45:077][312]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 74 us)
[2023.09.28-22.28.45:077][312]LogWorldPartition: Display: GenerateStreaming took 338 us (total: 3 ms)
[2023.09.28-22.28.45:077][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.28-22.28.45:077][312]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (28 sep. 2023 16:28:45)
[2023.09.28-22.28.45:099][312]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-22.28.45:106][312]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007317s)
[2023.09.28-22.28.45:106][312]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007348s)
[2023.09.28-22.28.45:107][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-22.28.45:107][312]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.28-22.28.45:107][312]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-22.28.45:107][312]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-22.28.45:107][312]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-22.28.45:109][312]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.28-22.28.45:109][312]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.04 sec)
[2023.09.28-22.28.45:109][312]LogPlayLevel: PIE: World Init took: (0.002461s)
[2023.09.28-22.28.45:134][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.09.28-22.28.45:137][312]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.09.28-22.28.45:137][312]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-22.28.45:137][312]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.28-22.28.45:137][312]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-22.28.45:137][312]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-22.28.45:137][312]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.28-22.28.45:137][312]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-22.28.45:137][312]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.28-22.28.45:137][312]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-22.28.45:137][312]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-22.28.45:137][312]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-22.28.45:137][312]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-22.28.45:140][312]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.28-22.28.45:168][312]LogAudioMixer: Display: Using Audio Hardware Device Audio digital (S/PDIF) (3- High Definition Audio Device)
[2023.09.28-22.28.45:168][312]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.28-22.28.45:168][312]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.28-22.28.45:168][312]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.28-22.28.45:169][312]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.09.28-22.28.45:169][312]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.09.28-22.28.45:171][312]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.09.28-22.28.45:171][312]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.09.28-22.28.45:171][312]LogInit: FAudioDevice initialized.
[2023.09.28-22.28.45:171][312]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.09.28-22.28.45:175][312]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.28-22.28.45:192][312]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.28-19.28.45
[2023.09.28-22.28.45:198][312]LogWorld: Bringing up level for play took: 0.022678
[2023.09.28-22.28.45:201][312]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.09.28-22.28.45:202][312]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2724.914 Y=610.748 Z=198.150
[2023.09.28-22.28.45:203][312]PIE: El servidor ha iniciado la sesión
[2023.09.28-22.28.45:204][312]PIE: Play in editor total start time 0,131 seconds.
[2023.09.28-22.28.47:239][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-22.28.47:239][528]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-22.28.47:240][528]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.28-22.28.47:241][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-22.28.47:241][528]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.28-22.28.47:245][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.28-22.28.47:249][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-22.28.47:274][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-22.28.47:275][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.09.28-22.28.47:276][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.09.28-22.28.47:285][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.09.28-22.28.47:328][529]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.09.28-22.28.47:869][589]Cmd: SELECT NONE
[2023.09.28-22.28.48:094][616]Cmd: SELECT NONE
[2023.09.28-22.28.48:306][640]Cmd: SELECT NONE
[2023.09.28-22.29.10:884][265]LogHttp: Warning: 00000BDC7D635000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-22.29.10:884][265]LogHttp: Warning: 00000BDC7D635000: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-22.29.10:884][265]LogHttp: Warning: 00000BDC7D635000: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-22.29.10:884][265]LogHttp: Warning: 00000BDC7D635000: libcurl info message cache 1 (  Trying 3.220.35.16:443...)
[2023.09.28-22.29.10:884][265]LogHttp: Warning: 00000BDC7D635000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.220.35.16) port 443 (#42))
[2023.09.28-22.29.10:884][265]LogHttp: Warning: 00000BDC7D635000: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-22.29.10:884][265]LogHttp: Warning: 00000BDC7D635000: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-22.29.10:884][265]LogHttp: Warning: 00000BDC7D635000: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-22.29.10:884][265]LogHttp: Warning: 00000BDC7D635000: libcurl info message cache 6 (Closing connection 42)
[2023.09.28-22.29.10:884][265]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-22.29.24:903][913]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-22.29.40:733][730]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-22.29.50:087][840]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-22.30.10:852][327]LogHttp: Warning: 00000BDC7B3D1E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-22.30.10:852][327]LogHttp: Warning: 00000BDC7B3D1E00: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-22.30.10:852][327]LogHttp: Warning: 00000BDC7B3D1E00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-22.30.10:852][327]LogHttp: Warning: 00000BDC7B3D1E00: libcurl info message cache 1 (  Trying 35.153.227.153:443...)
[2023.09.28-22.30.10:852][327]LogHttp: Warning: 00000BDC7B3D1E00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (35.153.227.153) port 443 (#43))
[2023.09.28-22.30.10:852][327]LogHttp: Warning: 00000BDC7B3D1E00: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-22.30.10:852][327]LogHttp: Warning: 00000BDC7B3D1E00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-22.30.10:852][327]LogHttp: Warning: 00000BDC7B3D1E00: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-22.30.10:852][327]LogHttp: Warning: 00000BDC7B3D1E00: libcurl info message cache 6 (Closing connection 43)
[2023.09.28-22.30.10:852][327]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-22.31.10:933][294]LogHttp: Warning: 00000BDC8FBCA000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-22.31.10:933][294]LogHttp: Warning: 00000BDC8FBCA000: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-22.31.10:933][294]LogHttp: Warning: 00000BDC8FBCA000: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-22.31.10:933][294]LogHttp: Warning: 00000BDC8FBCA000: libcurl info message cache 1 (  Trying 52.203.176.76:443...)
[2023.09.28-22.31.10:933][294]LogHttp: Warning: 00000BDC8FBCA000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.203.176.76) port 443 (#44))
[2023.09.28-22.31.10:933][294]LogHttp: Warning: 00000BDC8FBCA000: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-22.31.10:933][294]LogHttp: Warning: 00000BDC8FBCA000: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-22.31.10:933][294]LogHttp: Warning: 00000BDC8FBCA000: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-22.31.10:933][294]LogHttp: Warning: 00000BDC8FBCA000: libcurl info message cache 6 (Closing connection 44)
[2023.09.28-22.31.10:933][294]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-22.31.36:531][294]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'USceneComponent::K2_SetRelativeLocation' [No se ha encontrado el elemento.]
[2023.09.28-22.31.39:480][578]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'USceneComponent::K2_SetRelativeLocation' [No se puede encontrar el módulo especificado.]
[2023.09.28-22.32.13:277][391]LogHttp: Warning: 00000BDC85CB7300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-22.32.13:277][391]LogHttp: Warning: 00000BDC85CB7300: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-22.32.13:277][391]LogHttp: Warning: 00000BDC85CB7300: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-22.32.13:277][391]LogHttp: Warning: 00000BDC85CB7300: libcurl info message cache 1 (  Trying 54.87.197.229:443...)
[2023.09.28-22.32.13:277][391]LogHttp: Warning: 00000BDC85CB7300: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.87.197.229) port 443 (#45))
[2023.09.28-22.32.13:277][391]LogHttp: Warning: 00000BDC85CB7300: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-22.32.13:277][391]LogHttp: Warning: 00000BDC85CB7300: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-22.32.13:277][391]LogHttp: Warning: 00000BDC85CB7300: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-22.32.13:277][391]LogHttp: Warning: 00000BDC85CB7300: libcurl info message cache 6 (Closing connection 45)
[2023.09.28-22.32.13:277][391]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-22.32.58:119][526]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-22.33.00:811][817]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-22.33.10:875][984]LogHttp: Warning: 00000BDC986FD200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-22.33.10:875][984]LogHttp: Warning: 00000BDC986FD200: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-22.33.10:875][984]LogHttp: Warning: 00000BDC986FD200: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-22.33.10:875][984]LogHttp: Warning: 00000BDC986FD200: libcurl info message cache 1 (  Trying 3.220.35.16:443...)
[2023.09.28-22.33.10:875][984]LogHttp: Warning: 00000BDC986FD200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.220.35.16) port 443 (#46))
[2023.09.28-22.33.10:875][984]LogHttp: Warning: 00000BDC986FD200: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-22.33.10:875][984]LogHttp: Warning: 00000BDC986FD200: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-22.33.10:875][984]LogHttp: Warning: 00000BDC986FD200: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-22.33.10:875][984]LogHttp: Warning: 00000BDC986FD200: libcurl info message cache 6 (Closing connection 46)
[2023.09.28-22.33.10:875][984]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-22.34.10:842][973]LogHttp: Warning: 00000BDC87304B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-22.34.10:842][973]LogHttp: Warning: 00000BDC87304B00: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-22.34.10:842][973]LogHttp: Warning: 00000BDC87304B00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-22.34.10:842][973]LogHttp: Warning: 00000BDC87304B00: libcurl info message cache 1 (  Trying 54.87.197.229:443...)
[2023.09.28-22.34.10:842][973]LogHttp: Warning: 00000BDC87304B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.87.197.229) port 443 (#47))
[2023.09.28-22.34.10:842][973]LogHttp: Warning: 00000BDC87304B00: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-22.34.10:842][973]LogHttp: Warning: 00000BDC87304B00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-22.34.10:842][973]LogHttp: Warning: 00000BDC87304B00: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-22.34.10:842][973]LogHttp: Warning: 00000BDC87304B00: libcurl info message cache 6 (Closing connection 47)
[2023.09.28-22.34.10:842][973]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
